nohup: ignoring input
webcachesim_cli trace/wiki2019_remapped.tr CedLRB 1099511627776 --memory_window=671088640 
running sanity check on trace: /home/cedrickargueta/Princeton/classes/cos561/data/trace/wiki2019_remapped.tr
n_extra_fields: 1
rss: 9153253376
in/out metadata: 12273108 / 14671383
memory_window: 671088640
n_training: 72590
training_time: 247.411 ms
inference_time: 18.9052 us

seq: 2039000000
cache size: 1099510826100/1099511627776 (0.999999)
delta t: 5.067
segment bmr: 0.146941
rss: 9154605056
in/out metadata: 12273955 / 14672077
memory_window: 671088640
n_training: 3412
training_time: 247.664 ms
inference_time: 22.0544 us

seq: 2040000000
cache size: 1099483286328/1099511627776 (0.999974)
delta t: 4.725
segment bmr: 0.14915
rss: 9154605056
in/out metadata: 12278211 / 14668401
memory_window: 671088640
n_training: 104074
training_time: 248.239 ms
inference_time: 22.0544 us

seq: 2041000000
cache size: 1099510386444/1099511627776 (0.999999)
delta t: 5.156
segment bmr: 0.15226
rss: 9155145728
in/out metadata: 12276339 / 14670058
memory_window: 671088640
n_training: 33928
training_time: 248.837 ms
inference_time: 21.9516 us

seq: 2042000000
cache size: 1099509422192/1099511627776 (0.999998)
delta t: 4.646
segment bmr: 0.138063
rss: 9156227072
in/out metadata: 12280112 / 14668563
memory_window: 671088640
n_training: 69425
training_time: 248.479 ms
inference_time: 21.9516 us

seq: 2043000000
cache size: 1099507169010/1099511627776 (0.999996)
delta t: 4.867
segment bmr: 0.149886
rss: 9156227072
in/out metadata: 12280629 / 14670408
memory_window: 671088640
n_training: 124395
training_time: 247.921 ms
inference_time: 19.3431 us

seq: 2044000000
cache size: 1099502106649/1099511627776 (0.999991)
delta t: 4.988
segment bmr: 0.146006
rss: 9156497408
in/out metadata: 12283036 / 14670482
memory_window: 671088640
n_training: 23517
training_time: 248.692 ms
inference_time: 19.3431 us

seq: 2045000000
cache size: 1099510934470/1099511627776 (0.999999)
delta t: 4.758
segment bmr: 0.151194
rss: 9157849088
in/out metadata: 12286225 / 14670782
memory_window: 671088640
n_training: 56862
training_time: 249.06 ms
inference_time: 19.3844 us

seq: 2046000000
cache size: 1099511417978/1099511627776 (1)
delta t: 4.945
segment bmr: 0.15891
rss: 9157849088
in/out metadata: 12285928 / 14674306
memory_window: 671088640
n_training: 92199
training_time: 249.525 ms
inference_time: 19.3844 us

seq: 2047000000
cache size: 1099511555141/1099511627776 (1)
delta t: 5.297
segment bmr: 0.143557
rss: 9157849088
in/out metadata: 12283625 / 14678589
memory_window: 671088640
n_training: 30703
training_time: 248.886 ms
inference_time: 19.3844 us

seq: 2048000000
cache size: 1099511468120/1099511627776 (1)
delta t: 5.164
segment bmr: 0.169475
rss: 9158660096
in/out metadata: 12278168 / 14684994
memory_window: 671088640
n_training: 96070
training_time: 248.447 ms
inference_time: 19.3844 us

seq: 2049000000
cache size: 1099511610797/1099511627776 (1)
delta t: 5.17
segment bmr: 0.149711
rss: 9158930432
in/out metadata: 12278016 / 14686677
memory_window: 671088640
n_training: 30233
training_time: 249.097 ms
inference_time: 19.5596 us

seq: 2050000000
cache size: 1099504098292/1099511627776 (0.999993)
delta t: 4.878
segment bmr: 0.152571
rss: 9159471104
in/out metadata: 12278426 / 14688060
memory_window: 671088640
n_training: 88473
training_time: 249.187 ms
inference_time: 19.5316 us

seq: 2051000000
cache size: 1099508301942/1099511627776 (0.999997)
delta t: 5.061
segment bmr: 0.1426
rss: 9160822784
in/out metadata: 12278492 / 14688300
memory_window: 671088640
n_training: 21874
training_time: 248.911 ms
inference_time: 19.6699 us

seq: 2052000000
cache size: 1099504360342/1099511627776 (0.999993)
delta t: 4.787
segment bmr: 0.132136
rss: 9160822784
in/out metadata: 12278826 / 14687691
memory_window: 671088640
n_training: 93488
training_time: 248.08 ms
inference_time: 19.6699 us

seq: 2053000000
cache size: 1099510454542/1099511627776 (0.999999)
delta t: 4.919
segment bmr: 0.134378
rss: 9160822784
in/out metadata: 12280273 / 14683595
memory_window: 671088640
n_training: 53627
training_time: 247.951 ms
inference_time: 19.6699 us

seq: 2054000000
cache size: 1099510886148/1099511627776 (0.999999)
delta t: 4.612
segment bmr: 0.136219
rss: 9162174464
in/out metadata: 12282945 / 14681190
memory_window: 671088640
n_training: 88604
training_time: 247.766 ms
inference_time: 19.6699 us

seq: 2055000000
cache size: 1099511551824/1099511627776 (1)
delta t: 5.172
segment bmr: 0.148934
rss: 9162985472
in/out metadata: 12281505 / 14683852
memory_window: 671088640
n_training: 11098
training_time: 248.033 ms
inference_time: 20.0974 us

seq: 2056000000
cache size: 1099511542613/1099511627776 (1)
delta t: 4.681
segment bmr: 0.13582
rss: 9163796480
in/out metadata: 12284981 / 14682106
memory_window: 671088640
n_training: 74981
training_time: 247.925 ms
inference_time: 20.2925 us

seq: 2057000000
cache size: 1099510261912/1099511627776 (0.999999)
delta t: 4.99
segment bmr: 0.146363
rss: 9163796480
in/out metadata: 12282583 / 14686194
memory_window: 671088640
n_training: 121862
training_time: 247.81 ms
inference_time: 20.2925 us

seq: 2058000000
cache size: 1099508526423/1099511627776 (0.999997)
delta t: 5.566
segment bmr: 0.157086
rss: 9164337152
in/out metadata: 12279926 / 14687350
memory_window: 671088640
n_training: 11189
training_time: 247.294 ms
inference_time: 20.2925 us

seq: 2059000000
cache size: 1099507540125/1099511627776 (0.999996)
delta t: 4.835
segment bmr: 0.143626
rss: 9165418496
in/out metadata: 12280943 / 14687924
memory_window: 671088640
n_training: 71879
training_time: 247.534 ms
inference_time: 20.2925 us

seq: 2060000000
cache size: 1099511621926/1099511627776 (1)
delta t: 4.75
segment bmr: 0.142173
rss: 9166499840
in/out metadata: 12284110 / 14687224
memory_window: 671088640
n_training: 126652
training_time: 246.992 ms
inference_time: 20.2925 us

seq: 2061000000
cache size: 1099508408991/1099511627776 (0.999997)
delta t: 4.85
segment bmr: 0.141888
rss: 9167581184
in/out metadata: 12291363 / 14682460
memory_window: 671088640
n_training: 83514
training_time: 246.87 ms
inference_time: 20.2925 us

seq: 2062000000
cache size: 1099511615386/1099511627776 (1)
delta t: 4.923
segment bmr: 0.138037
rss: 9167581184
in/out metadata: 12295072 / 14678291
memory_window: 671088640
n_training: 51091
training_time: 247.372 ms
inference_time: 20.242 us

seq: 2063000000
cache size: 1099511623730/1099511627776 (1)
delta t: 5.05
segment bmr: 0.140383
rss: 9168121856
in/out metadata: 12296278 / 14677024
memory_window: 671088640
n_training: 18267
training_time: 247.817 ms
inference_time: 20.5799 us

seq: 2064000000
cache size: 1099511475380/1099511627776 (1)
delta t: 5.099
segment bmr: 0.140301
rss: 9168121856
in/out metadata: 12291304 / 14680453
memory_window: 671088640
n_training: 128417
training_time: 247.75 ms
inference_time: 20.5799 us

seq: 2065000000
cache size: 1099510998249/1099511627776 (0.999999)
delta t: 4.773
segment bmr: 0.125968
rss: 9168121856
in/out metadata: 12297195 / 14675915
memory_window: 671088640
n_training: 44211
training_time: 247.296 ms
inference_time: 20.8109 us

seq: 2066000000
cache size: 1099511586300/1099511627776 (1)
delta t: 4.56
segment bmr: 0.125779
rss: 9169743872
in/out metadata: 12302005 / 14672422
memory_window: 671088640
n_training: 88793
training_time: 247.771 ms
inference_time: 21.0243 us

seq: 2067000000
cache size: 1099510577850/1099511627776 (0.999999)
delta t: 4.72
segment bmr: 0.133782
rss: 9170014208
in/out metadata: 12309612 / 14666572
memory_window: 671088640
n_training: 15044
training_time: 246.979 ms
inference_time: 21.0243 us

seq: 2068000000
cache size: 1099511424031/1099511627776 (1)
delta t: 4.851
segment bmr: 0.133132
rss: 9170284544
in/out metadata: 12309613 / 14666179
memory_window: 671088640
n_training: 104624
training_time: 247.115 ms
inference_time: 21.0243 us

seq: 2069000000
cache size: 1099502895387/1099511627776 (0.999992)
delta t: 5.086
segment bmr: 0.134067
rss: 9172447232
in/out metadata: 12310534 / 14666695
memory_window: 671088640
n_training: 39317
training_time: 246.677 ms
inference_time: 20.8245 us

seq: 2070000000
cache size: 1099511580769/1099511627776 (1)
delta t: 5.124
segment bmr: 0.142139
rss: 9172447232
in/out metadata: 12309886 / 14665937
memory_window: 671088640
n_training: 8422
training_time: 247.497 ms
inference_time: 20.6656 us

seq: 2071000000
cache size: 1099511273983/1099511627776 (1)
delta t: 4.62
segment bmr: 0.136903
rss: 9172717568
in/out metadata: 12315999 / 14660977
memory_window: 671088640
n_training: 71288
training_time: 247.374 ms
inference_time: 20.6656 us

seq: 2072000000
cache size: 1099511615242/1099511627776 (1)
delta t: 4.883
segment bmr: 0.131651
rss: 9174069248
in/out metadata: 12318001 / 14657411
memory_window: 671088640
n_training: 14118
training_time: 247.206 ms
inference_time: 20.6656 us

seq: 2073000000
cache size: 1099511310798/1099511627776 (1)
delta t: 4.917
segment bmr: 0.135922
rss: 9174069248
in/out metadata: 12318369 / 14657311
memory_window: 671088640
n_training: 116157
training_time: 247.773 ms
inference_time: 20.6656 us

seq: 2074000000
cache size: 1099510432610/1099511627776 (0.999999)
delta t: 4.942
segment bmr: 0.134353
rss: 9174609920
in/out metadata: 12320798 / 14654297
memory_window: 671088640
n_training: 68691
training_time: 247.817 ms
inference_time: 20.6656 us

seq: 2075000000
cache size: 1099505773202/1099511627776 (0.999995)
delta t: 5.069
segment bmr: 0.13612
rss: 9174609920
in/out metadata: 12319630 / 14653180
memory_window: 671088640
n_training: 36275
training_time: 247.728 ms
inference_time: 20.6656 us

seq: 2076000000
cache size: 1099507051524/1099511627776 (0.999996)
delta t: 5.442
segment bmr: 0.161428
rss: 9174609920
in/out metadata: 12310598 / 14659266
memory_window: 671088640
n_training: 1189
training_time: 246.793 ms
inference_time: 20.6656 us

seq: 2077000000
cache size: 1099511620357/1099511627776 (1)
delta t: 5.178
segment bmr: 0.144058
rss: 9174609920
in/out metadata: 12309152 / 14658609
memory_window: 671088640
n_training: 1636
training_time: 247.602 ms
inference_time: 20.6656 us

seq: 2078000000
cache size: 1099511456530/1099511627776 (1)
delta t: 4.868
segment bmr: 0.136018
rss: 9175150592
in/out metadata: 12306742 / 14658961
memory_window: 671088640
n_training: 79537
training_time: 247.976 ms
inference_time: 20.6656 us

seq: 2079000000
cache size: 1099510085307/1099511627776 (0.999999)
delta t: 5.166
segment bmr: 0.131851
rss: 9175691264
in/out metadata: 12301117 / 14662011
memory_window: 671088640
n_training: 3951
training_time: 246.638 ms
inference_time: 20.6656 us

seq: 2080000000
cache size: 1099511564590/1099511627776 (1)
delta t: 4.797
segment bmr: 0.134537
rss: 9175961600
in/out metadata: 12299642 / 14661413
memory_window: 671088640
n_training: 82410
training_time: 246.836 ms
inference_time: 20.6656 us

seq: 2081000000
cache size: 1099509796304/1099511627776 (0.999998)
delta t: 5.099
segment bmr: 0.130377
rss: 9176231936
in/out metadata: 12299100 / 14660125
memory_window: 671088640
n_training: 54577
training_time: 247.225 ms
inference_time: 20.6823 us

seq: 2082000000
cache size: 1099505793357/1099511627776 (0.999995)
delta t: 4.775
segment bmr: 0.129693
rss: 9177042944
in/out metadata: 12303763 / 14654786
memory_window: 671088640
n_training: 5245
training_time: 247.239 ms
inference_time: 20.6823 us

seq: 2083000000
cache size: 1099509933177/1099511627776 (0.999998)
delta t: 4.786
segment bmr: 0.131095
rss: 9177042944
in/out metadata: 12304973 / 14653298
memory_window: 671088640
n_training: 97355
training_time: 247.576 ms
inference_time: 20.6823 us

seq: 2084000000
cache size: 1099485915774/1099511627776 (0.999977)
delta t: 5.322
segment bmr: 0.134973
rss: 9177042944
in/out metadata: 12300190 / 14657076
memory_window: 671088640
n_training: 33187
training_time: 248.446 ms
inference_time: 20.6823 us

seq: 2085000000
cache size: 1099510928937/1099511627776 (0.999999)
delta t: 4.787
segment bmr: 0.132148
rss: 9177853952
in/out metadata: 12308029 / 14648669
memory_window: 671088640
n_training: 14997
training_time: 248.387 ms
inference_time: 20.6823 us

seq: 2086000000
cache size: 1099511605756/1099511627776 (1)
delta t: 4.575
segment bmr: 0.12749
rss: 9178124288
in/out metadata: 12314182 / 14643343
memory_window: 671088640
n_training: 106968
training_time: 248.323 ms
inference_time: 20.6823 us

seq: 2087000000
cache size: 1099510254469/1099511627776 (0.999999)
delta t: 4.948
segment bmr: 0.126857
rss: 9178124288
in/out metadata: 12316635 / 14637506
memory_window: 671088640
n_training: 122881
training_time: 247.405 ms
inference_time: 20.6823 us

seq: 2088000000
cache size: 1099510445570/1099511627776 (0.999999)
delta t: 5.193
segment bmr: 0.124407
rss: 9178935296
in/out metadata: 12321277 / 14630072
memory_window: 671088640
n_training: 46323
training_time: 246.271 ms
inference_time: 20.6823 us

seq: 2089000000
cache size: 1099503555092/1099511627776 (0.999993)
delta t: 5.334
segment bmr: 0.134727
rss: 9178935296
in/out metadata: 12327696 / 14623127
memory_window: 671088640
n_training: 904
training_time: 246.636 ms
inference_time: 20.6823 us

seq: 2090000000
cache size: 1099511600844/1099511627776 (1)
delta t: 5.411
segment bmr: 0.14969
rss: 9179205632
in/out metadata: 12324969 / 14625999
memory_window: 671088640
n_training: 15534
training_time: 246.921 ms
inference_time: 20.6823 us

seq: 2091000000
cache size: 1099510563108/1099511627776 (0.999999)
delta t: 4.968
segment bmr: 0.133313
rss: 9179205632
in/out metadata: 12322318 / 14626317
memory_window: 671088640
n_training: 113101
training_time: 247.417 ms
inference_time: 20.6823 us

seq: 2092000000
cache size: 1099511564118/1099511627776 (1)
delta t: 5.184
segment bmr: 0.139747
rss: 9179475968
in/out metadata: 12321716 / 14625217
memory_window: 671088640
n_training: 104870
training_time: 246.943 ms
inference_time: 20.6823 us

seq: 2093000000
cache size: 1099499101981/1099511627776 (0.999989)
delta t: 4.731
segment bmr: 0.116476
rss: 9181097984
in/out metadata: 12329246 / 14617994
memory_window: 671088640
n_training: 76215
training_time: 246.754 ms
inference_time: 20.4769 us

seq: 2094000000
cache size: 1099508676259/1099511627776 (0.999997)
delta t: 5.253
segment bmr: 0.146111
rss: 9181638656
in/out metadata: 12328654 / 14619018
memory_window: 671088640
n_training: 54131
training_time: 247.328 ms
inference_time: 20.4769 us

seq: 2095000000
cache size: 1099511552487/1099511627776 (1)
delta t: 5.02
segment bmr: 0.135247
rss: 9182720000
in/out metadata: 12332556 / 14615587
memory_window: 671088640
n_training: 31978
training_time: 247.069 ms
inference_time: 20.4769 us

seq: 2096000000
cache size: 1099507996355/1099511627776 (0.999997)
delta t: 4.649
segment bmr: 0.129277
rss: 9182720000
in/out metadata: 12339357 / 14611067
memory_window: 671088640
n_training: 125938
training_time: 247.485 ms
inference_time: 20.5254 us

seq: 2097000000
cache size: 1099511090860/1099511627776 (1)
delta t: 4.725
segment bmr: 0.13404
rss: 9182720000
in/out metadata: 12347184 / 14603044
memory_window: 671088640
n_training: 96319
training_time: 247.66 ms
inference_time: 20.5254 us

seq: 2098000000
cache size: 1099511137162/1099511627776 (1)
delta t: 4.95
segment bmr: 0.134794
rss: 9182720000
in/out metadata: 12351632 / 14599234
memory_window: 671088640
n_training: 60178
training_time: 247.36 ms
inference_time: 20.5254 us

seq: 2099000000
cache size: 1099503747988/1099511627776 (0.999993)
delta t: 4.943
segment bmr: 0.136912
rss: 9183801344
in/out metadata: 12359026 / 14595527
memory_window: 671088640
n_training: 4195
training_time: 247.635 ms
inference_time: 20.5491 us

seq: 2100000000
cache size: 1099492394484/1099511627776 (0.999983)
delta t: 4.866
segment bmr: 0.149691
rss: 9183801344
in/out metadata: 12363775 / 14595140
memory_window: 671088640
n_training: 93148
training_time: 248.059 ms
inference_time: 20.5491 us

seq: 2101000000
cache size: 1099510135354/1099511627776 (0.999999)
delta t: 5.207
segment bmr: 0.141895
rss: 9184882688
in/out metadata: 12368954 / 14594475
memory_window: 671088640
n_training: 91574
training_time: 247.971 ms
inference_time: 21.8354 us

seq: 2102000000
cache size: 1099511417120/1099511627776 (1)
delta t: 5.435
segment bmr: 0.133787
rss: 9184882688
in/out metadata: 12368336 / 14598966
memory_window: 671088640
n_training: 56798
training_time: 248.149 ms
inference_time: 21.8354 us

seq: 2103000000
cache size: 1099486055235/1099511627776 (0.999977)
delta t: 5.385
segment bmr: 0.136837
rss: 9186775040
in/out metadata: 12364783 / 14603643
memory_window: 671088640
n_training: 8610
training_time: 248.092 ms
inference_time: 21.8354 us

seq: 2104000000
cache size: 1099511205226/1099511627776 (1)
delta t: 5.241
segment bmr: 0.139736
rss: 9186775040
in/out metadata: 12363320 / 14604013
memory_window: 671088640
n_training: 651
training_time: 247.124 ms
inference_time: 20.5377 us

seq: 2105000000
cache size: 1099505926910/1099511627776 (0.999995)
delta t: 4.849
segment bmr: 0.142297
rss: 9186775040
in/out metadata: 12367836 / 14601629
